county_name,전월세구분,건물용도,평당평균보증금,평당평균임대료,최대보증금,최소보증금,최대임대료,최소임대료
도원동,전세,연립다세대,3304,0,30000,30000,0,0
도화동,월세,단독다가구,252,5,14000,50,120,10
도화동,월세,아파트,620,5,65000,300,400,1
도화동,월세,연립다세대,358,7,29000,500,130,7
도화동,월세,오피스텔,386,9,50000,200,350,5
도화동,전세,단독다가구,1244,0,30000,5500,0,0
도화동,전세,아파트,2079,0,103000,3019,0,0
도화동,전세,연립다세대,2634,0,43000,8400,0,0
도화동,전세,오피스텔,2438,0,75100,11500,0,0
독산동,월세,단독다가구,217,5,30000,0,137,3
독산동,월세,아파트,931,3,57000,100,220,0
독산동,월세,연립다세대,716,6,30000,0,240,3
독산동,월세,오피스텔,633,7,30000,100,155,2
독산동,전세,단독다가구,1148,0,35000,1000,0,0
독산동,전세,아파트,1888,0,80000,8200,0,0
독산동,전세,연립다세대,1953,0,40000,1000,0,0
독산동,전세,오피스텔,2406,0,36204,7000,8,0
돈암동,월세,단독다가구,206,4,20000,100,80,15
돈암동,월세,아파트,551,4,60000,0,250,1
돈암동,월세,연립다세대,507,5,18700,300,160,5
돈암동,전세,단독다가구,909,0,19000,3500,0,0
돈암동,전세,아파트,1796,0,85000,1606,0,0
돈암동,전세,연립다세대,1504,0,36000,3000,0,0
돈의동,월세,단독다가구,53,7,1500,0,100,39
돈의동,월세,오피스텔,150,12,1000,1000,80,80
동교동,월세,단독다가구,229,8,20000,100,380,5
동교동,월세,연립다세대,371,9,20000,500,150,2
동교동,월세,오피스텔,187,8,15000,500,160,17
동교동,전세,단독다가구,1585,0,32000,7000,0,0
동교동,전세,연립다세대,1968,0,42000,10000,0,0
동교동,전세,오피스텔,1897,0,21000,16500,0,0
동빙고동,월세,단독다가구,251,4,45000,300,160,5
동빙고동,월세,아파트,411,10,80000,3000,800,100
동빙고동,월세,연립다세대,223,7,35000,0,1200,11
동빙고동,전세,단독다가구,990,0,40000,3000,0,0
동빙고동,전세,아파트,2135,0,170000,54000,0,0
동빙고동,전세,연립다세대,1320,0,110000,3000,0,0
동선동1가,월세,단독다가구,417,8,15000,100,75,3
동선동1가,월세,아파트,980,4,25000,25000,100,100
동선동1가,월세,연립다세대,818,13,18000,1000,70,19
동선동1가,월세,오피스텔,527,6,11000,1000,80,18
동선동1가,전세,단독다가구,1747,0,15000,6000,0,0
동선동1가,전세,아파트,1742,0,60000,60000,0,0
동선동1가,전세,연립다세대,2772,0,21000,8400,0,0
동선동1가,전세,오피스텔,1638,0,11000,8400,0,0
동선동2가,월세,단독다가구,254,7,15000,50,220,2
동선동2가,월세,연립다세대,269,7,6000,300,97,35
동선동2가,전세,단독다가구,1284,0,25000,5000,0,0
동선동2가,전세,연립다세대,1820,0,21000,13000,0,0
동선동3가,월세,단독다가구,200,7,10000,10,120,7
동선동3가,월세,아파트,331,7,5000,5000,100,100
동선동3가,월세,연립다세대,366,5,15000,300,90,5
동선동3가,월세,오피스텔,187,3,3000,3000,48,48
동선동3가,전세,단독다가구,1202,0,29000,5000,0,0
동선동3가,전세,아파트,2062,0,27500,16000,0,0
동선동3가,전세,연립다세대,1768,0,30000,3500,0,0
동선동3가,전세,오피스텔,2206,0,33000,12000,0,0
동선동4가,월세,단독다가구,247,6,17000,300,110,20
동선동4가,월세,연립다세대,758,10,23000,1000,80,10
동선동4가,월세,오피스텔,443,9,13400,500,98,8
동선동4가,전세,단독다가구,1284,0,25000,5250,0,0
동선동4가,전세,아파트,1892,0,43000,35000,0,0
동선동4가,전세,연립다세대,2391,0,34700,10000,0,0
동선동4가,전세,오피스텔,2024,0,15000,15000,0,0
동선동5가,월세,단독다가구,277,6,30000,200,130,15
동선동5가,월세,연립다세대,388,6,12000,1000,95,25
동선동5가,전세,단독다가구,1180,0,24000,4000,0,0
동선동5가,전세,아파트,1162,0,32000,32000,0,0
동선동5가,전세,연립다세대,1966,0,29800,16000,0,0
동소문동1가,월세,단독다가구,359,5,15000,286,77,7
동소문동1가,월세,연립다세대,519,5,12000,3000,120,50
동소문동1가,전세,단독다가구,1262,0,21000,6000,0,0
동소문동1가,전세,연립다세대,1381,0,53000,15000,0,0
동소문동2가,월세,단독다가구,186,5,10000,200,100,20
동소문동2가,전세,단독다가구,1033,0,28000,1000,0,0
동소문동3가,월세,단독다가구,138,6,2000,1000,85,50
동소문동3가,전세,단독다가구,1721,0,13000,13000,0,0
동소문동4가,월세,단독다가구,417,6,20000,200,110,15
동소문동4가,월세,아파트,700,4,30000,5000,110,20
동소문동4가,월세,연립다세대,511,5,24000,500,100,10
동소문동4가,월세,오피스텔,404,12,5000,1000,73,55
동소문동4가,전세,단독다가구,1218,0,27000,5750,0,0
동소문동4가,전세,아파트,1856,0,58000,25000,0,0
동소문동4가,전세,연립다세대,2101,0,29000,2000,0,0
동소문동4가,전세,오피스텔,3004,0,35000,18700,0,0
동소문동5가,월세,단독다가구,184,5,6000,500,100,20
동소문동5가,월세,아파트,1113,13,38000,500,140,5
동소문동5가,전세,아파트,3419,0,79000,19000,0,0
동소문동6가,월세,단독다가구,323,6,10000,300,125,15
동소문동6가,월세,아파트,1793,10,25000,1000,101,2
동소문동6가,월세,연립다세대,1136,7,29000,1000,225,4
동소문동6가,월세,오피스텔,552,9,15000,1000,90,15
동소문동6가,전세,단독다가구,1338,0,30000,7000,0,0
동소문동6가,전세,아파트,1429,0,31000,31000,0,0
동소문동6가,전세,연립다세대,2529,0,42000,20700,0,0
동소문동6가,전세,오피스텔,1635,0,18900,12120,0,0
동소문동7가,월세,단독다가구,506,7,13000,1000,75,32
동소문동7가,월세,아파트,735,6,60000,3000,190,20
동소문동7가,월세,연립다세대,635,5,36000,1000,130,6
동소문동7가,전세,단독다가구,1431,0,18000,12000,0,0
동소문동7가,전세,아파트,2235,0,73000,30000,0,0
동소문동7가,전세,연립다세대,1458,0,37800,18300,0,0
동숭동,월세,단독다가구,403,7,16900,300,250,3
동숭동,월세,연립다세대,493,5,20000,500,150,10
동숭동,전세,단독다가구,1666,0,35000,8000,0,0
동숭동,전세,아파트,1668,0,30000,30000,0,0
동숭동,전세,연립다세대,1320,0,42000,4000,0,0
동자동,월세,단독다가구,401,6,17000,300,120,5
동자동,월세,아파트,740,9,101000,0,700,10
동자동,월세,연립다세대,578,4,30000,500,80,10
동자동,월세,오피스텔,432,14,21500,500,145,50
동자동,전세,단독다가구,1276,0,24500,8000,0,0
동자동,전세,아파트,2153,0,110000,10000,0,0
동자동,전세,연립다세대,1237,0,30000,8000,0,0
동자동,전세,오피스텔,3411,0,45000,25000,0,0
동작동,월세,단독다가구,886,6,20000,500,60,15
동작동,월세,아파트,1629,5,89000,2000,330,8
동작동,월세,연립다세대,412,3,40000,300,100,30
동작동,전세,단독다가구,1066,0,27000,27000,0,0
동작동,전세,아파트,3034,0,130000,52000,0,0
동작동,전세,연립다세대,1497,0,46000,17000,0,0
둔촌동,월세,단독다가구,369,4,40000,200,130,0
둔촌동,월세,아파트,1078,4,65000,100,200,3
둔촌동,월세,연립다세대,834,5,47000,0,220,2
둔촌동,월세,오피스텔,1325,3,14000,2000,60,5
둔촌동,전세,단독다가구,1278,0,60000,3500,0,0
둔촌동,전세,아파트,2124,0,85000,10000,0,0
둔촌동,전세,연립다세대,2168,0,45010,5500,0,0
둔촌동,전세,오피스텔,2904,0,31600,15700,0,0
등촌동,월세,단독다가구,279,5,23000,0,282,5
등촌동,월세,아파트,753,5,60000,100,250,0
등촌동,월세,연립다세대,837,7,30000,300,150,3
등촌동,월세,오피스텔,630,7,34500,95,170,2
등촌동,전세,단독다가구,1142,0,50000,2000,0,0
등촌동,전세,아파트,2027,0,100000,2000,0,0
등촌동,전세,연립다세대,2299,0,39000,4000,0,0
등촌동,전세,오피스텔,2486,0,43000,1000,95,0
마곡동,월세,단독다가구,211,6,5000,3000,170,130
마곡동,월세,아파트,698,3,65000,2126,300,0
마곡동,월세,연립다세대,805,4,20600,1000,125,5
마곡동,월세,오피스텔,434,9,36000,100,173,1
마곡동,전세,단독다가구,2167,0,40000,30000,0,0
마곡동,전세,아파트,2188,0,95000,8000,0,0
마곡동,전세,연립다세대,1476,0,38000,10000,0,0
마곡동,전세,오피스텔,2411,0,42975,2000,90,0
마장동,월세,단독다가구,358,7,15000,0,140,5
마장동,월세,아파트,646,6,54200,300,280,1
마장동,월세,연립다세대,730,8,28000,50,130,1
마장동,월세,오피스텔,387,6,8400,500,110,4
마장동,전세,단독다가구,1627,0,28000,3000,0,0
마장동,전세,아파트,1962,0,90000,6612,0,0
마장동,전세,연립다세대,2423,0,35000,9000,0,0
마장동,전세,오피스텔,1883,0,33000,10000,0,0
마천동,월세,단독다가구,198,3,22000,0,150,5
마천동,월세,아파트,569,2,42000,0,200,1
마천동,월세,연립다세대,503,4,26500,100,100,3
마천동,월세,오피스텔,236,13,3000,1000,120,94
마천동,전세,단독다가구,837,0,30000,1000,0,0
마천동,전세,아파트,1229,0,70000,2985,0,0
마천동,전세,연립다세대,1324,0,64000,3000,0,0
마포동,월세,단독다가구,330,6,15000,500,80,10
마포동,월세,아파트,689,7,40000,500,200,4
마포동,월세,연립다세대,264,8,15000,300,115,4
마포동,월세,오피스텔,261,12,10000,500,400,50
마포동,전세,단독다가구,1186,0,19500,7000,0,0
마포동,전세,아파트,2182,0,80000,12000,0,0
마포동,전세,연립다세대,2720,0,50000,8400,0,0
마포동,전세,오피스텔,1779,0,95000,9000,0,0
만리동1가,월세,단독다가구,132,5,5000,1000,85,60
만리동1가,월세,아파트,1267,5,63000,2000,200,21
만리동1가,월세,연립다세대,401,10,5000,2000,140,69
만리동1가,월세,오피스텔,493,9,21000,1000,150,60
만리동1가,전세,단독다가구,1523,0,27700,15000,0,0
만리동1가,전세,아파트,2559,0,80000,36000,0,0
만리동1가,전세,연립다세대,3450,0,36750,29100,0,0
만리동1가,전세,오피스텔,2252,0,44000,19000,0,0
만리동2가,월세,아파트,1300,5,131285,1000,350,0
만리동2가,월세,연립다세대,541,0,8680,7560,3,3
만리동2가,월세,오피스텔,828,6,36000,1000,160,27
만리동2가,전세,아파트,3175,0,105000,7309,0,0
만리동2가,전세,오피스텔,2400,0,55000,20000,0,0
망우동,월세,단독다가구,268,4,28100,0,135,3
망우동,월세,아파트,653,3,43000,50,150,4
망우동,월세,연립다세대,563,6,27777,200,200,3
망우동,월세,오피스텔,316,9,14467,300,175,5
망우동,전세,단독다가구,989,0,35010,1200,0,0
망우동,전세,아파트,1862,0,60000,9000,0,0
망우동,전세,연립다세대,1811,0,38000,4200,0,0
망우동,전세,오피스텔,2792,0,40000,9800,0,0
망원동,월세,단독다가구,281,6,27000,0,310,2
망원동,월세,아파트,938,6,100000,500,380,6
망원동,월세,연립다세대,846,5,33000,0,160,2
망원동,전세,단독다가구,1327,0,50000,4000,0,0
망원동,전세,아파트,2267,0,112000,16000,0,0
망원동,전세,연립다세대,2043,0,75500,7000,0,0
면목동,월세,단독다가구,265,4,25000,0,130,0
면목동,월세,아파트,828,5,60000,0,250,0
면목동,월세,연립다세대,678,6,34000,0,220,2
면목동,월세,오피스텔,871,6,30000,500,160,3
면목동,전세,단독다가구,1039,0,41000,1000,0,0
면목동,전세,아파트,2004,0,86000,10000,0,0
면목동,전세,연립다세대,2054,0,45000,2500,0,0
면목동,전세,오피스텔,2126,0,35500,9000,23,0
명륜1가,월세,단독다가구,217,8,18000,200,155,10
명륜1가,월세,아파트,1308,2,40000,9000,60,15
명륜1가,월세,연립다세대,569,8,40000,300,190,5
명륜1가,전세,단독다가구,1484,0,30000,10000,0,0
명륜1가,전세,아파트,1812,0,68000,14000,0,0
명륜1가,전세,연립다세대,1855,0,50000,11000,0,0
명륜2가,월세,단독다가구,222,9,10000,200,150,15
명륜2가,월세,아파트,982,6,50000,1000,200,40
명륜2가,월세,연립다세대,203,9,60000,500,165,30
명륜2가,전세,단독다가구,1498,0,25000,6000,0,0
명륜2가,전세,아파트,2607,0,105000,30000,0,0
명륜2가,전세,연립다세대,2040,0,44000,14500,0,0
명륜3가,월세,단독다가구,197,9,12000,100,150,5
명륜3가,월세,연립다세대,188,5,15000,200,115,2
명륜3가,전세,단독다가구,1420,0,40000,5000,0,0
명륜3가,전세,아파트,867,0,7000,7000,0,0
명륜3가,전세,연립다세대,1383,0,30000,5000,0,0
명륜4가,월세,단독다가구,396,8,30000,200,142,5
명륜4가,월세,연립다세대,410,8,5000,5000,105,95
명륜4가,전세,단독다가구,1646,0,40000,5000,0,0
명륜4가,전세,연립다세대,2497,0,49000,17200,0,0
명일동,월세,단독다가구,302,4,24150,200,110,6
명일동,월세,아파트,1077,4,65000,1000,550,5
명일동,월세,연립다세대,849,6,29000,200,140,3
명일동,월세,오피스텔,410,10,30000,500,170,8
명일동,전세,단독다가구,1195,0,45000,2500,0,0
명일동,전세,아파트,2125,0,87000,8000,0,0
명일동,전세,연립다세대,1984,0,38500,8400,0,0
명일동,전세,오피스텔,2580,0,58000,10000,0,0
목동,월세,단독다가구,239,5,27000,0,150,3
목동,월세,아파트,1311,5,185000,0,570,0
목동,월세,연립다세대,767,5,50000,0,150,1
목동,월세,오피스텔,628,8,160000,300,450,2
목동,전세,단독다가구,1091,0,66000,3000,0,0
목동,전세,아파트,2552,0,225000,2307,0,0
목동,전세,연립다세대,1724,0,45000,5500,0,0
목동,전세,오피스텔,2295,0,190000,7300,8,0
무악동,월세,단독다가구,111,6,10000,500,500,40
무악동,월세,아파트,1152,5,70000,1000,440,7
무악동,월세,연립다세대,266,4,21000,500,90,21
무악동,전세,단독다가구,787,0,20000,5000,0,0
무악동,전세,아파트,2599,0,125000,10000,0,0
무악동,전세,연립다세대,970,0,29000,8000,0,0
무학동,월세,단독다가구,94,6,3000,800,120,65
무학동,월세,연립다세대,275,15,1000,1000,55,55
무학동,월세,오피스텔,206,13,1000,1000,65,65
무학동,전세,연립다세대,1711,0,26800,26800,0,0
묵동,월세,단독다가구,337,4,31000,100,140,0
묵동,월세,아파트,619,6,60000,400,250,10
묵동,월세,연립다세대,810,5,36900,0,175,2
묵동,월세,오피스텔,809,6,12000,300,70,3
묵동,전세,단독다가구,1160,0,35000,2000,0,0
묵동,전세,아파트,1745,0,85000,7000,0,0
묵동,전세,연립다세대,1792,0,39900,3000,0,0
묵동,전세,오피스텔,1794,0,22000,11200,0,0
묵정동,월세,단독다가구,143,8,3000,400,75,29
묵정동,월세,아파트,351,5,15000,1000,130,40
묵정동,월세,연립다세대,407,7,9000,1000,110,15
묵정동,월세,오피스텔,593,13,10000,1000,90,50
묵정동,전세,단독다가구,1265,0,15000,15000,0,0
묵정동,전세,아파트,1443,0,30000,15750,0,0
묵정동,전세,연립다세대,2176,0,12000,12000,0,0
묵정동,전세,오피스텔,3651,0,22500,19425,0,0
문래동1가,월세,연립다세대,1629,2,26000,10000,65,15
문래동1가,월세,오피스텔,3004,1,30000,29000,20,5
문래동1가,전세,연립다세대,4006,0,31000,28000,0,0
문래동1가,전세,오피스텔,2900,0,30000,30000,0,0
문래동2가,월세,아파트,319,4,18000,2000,100,15
문래동2가,전세,단독다가구,221,0,5100,5100,0,0
문래동2가,전세,아파트,1199,0,29950,15000,0,0
문래동3가,월세,단독다가구,317,8,5000,500,90,40
문래동3가,월세,아파트,1012,5,76600,0,360,5
문래동3가,월세,연립다세대,2874,2,23300,23000,17,13
문래동3가,월세,오피스텔,716,12,53000,1000,206,30
문래동3가,전세,단독다가구,1682,0,18000,18000,0,0
문래동3가,전세,아파트,2214,0,105000,19000,0,0
문래동3가,전세,연립다세대,3076,0,27000,22000,0,0
문래동3가,전세,오피스텔,2148,0,70000,11000,0,0
문래동4가,월세,단독다가구,138,9,1000,500,58,45
문래동4가,월세,아파트,1119,3,40000,7500,110,30
문래동4가,전세,아파트,1844,0,57000,34000,0,0
문래동5가,월세,단독다가구,287,6,3000,1000,70,20
문래동5가,월세,아파트,890,3,60900,3000,250,4
문래동5가,월세,오피스텔,705,7,12000,500,150,3
문래동5가,전세,단독다가구,1250,0,13000,12000,0,0
문래동5가,전세,아파트,1860,0,77000,17000,0,0
문래동5가,전세,오피스텔,2193,0,30000,10500,12,0
문래동6가,월세,단독다가구,389,7,10000,10000,180,180
문래동6가,월세,아파트,1245,3,50000,1500,170,3
문래동6가,월세,오피스텔,760,6,36200,1000,190,7
문래동6가,전세,아파트,2043,0,70000,5000,0,0
문래동6가,전세,오피스텔,2030,0,54000,10000,100,0
문배동,월세,단독다가구,413,20,2000,2000,95,95
문배동,월세,아파트,953,8,85000,0,450,5
문배동,월세,연립다세대,642,15,15000,1000,95,57
문배동,월세,오피스텔,834,9,40000,1000,230,5
문배동,전세,아파트,2572,0,165000,10000,0,0
문배동,전세,연립다세대,2976,0,35000,32000,0,0
문배동,전세,오피스텔,2698,0,53000,15000,5,0
문정동,월세,단독다가구,300,6,23000,0,230,3
문정동,월세,아파트,899,4,85500,200,410,3
문정동,월세,연립다세대,940,6,50000,200,210,1
문정동,월세,오피스텔,488,10,35880,100,270,3
문정동,전세,단독다가구,1545,0,48000,6900,0,0
문정동,전세,아파트,2141,0,180000,13000,0,0
문정동,전세,연립다세대,2197,0,59000,3500,0,0
문정동,전세,오피스텔,2734,0,60000,3800,5,0
미근동,월세,단독다가구,134,7,1000,500,65,40
미근동,월세,아파트,126,5,2000,1000,60,60
미근동,월세,오피스텔,1351,5,9800,5000,45,26
미근동,전세,단독다가구,1140,0,12000,7000,0,0
미근동,전세,아파트,1121,0,18000,7400,0,0
미아동,월세,단독다가구,161,5,23000,0,100,3
미아동,월세,아파트,527,4,55000,447,220,1
미아동,월세,연립다세대,359,6,25900,100,150,2
미아동,월세,오피스텔,249,11,12000,500,165,10
미아동,전세,단독다가구,864,0,33000,500,0,0
미아동,전세,아파트,1696,0,78000,2669,0,0
미아동,전세,연립다세대,1175,0,38000,3000,0,0
미아동,전세,오피스텔,2708,0,27000,11000,0,0
반포동,월세,단독다가구,260,6,50000,60,750,5
반포동,월세,아파트,2355,10,350000,0,1500,0
반포동,월세,연립다세대,610,8,110000,0,950,1
반포동,전세,단독다가구,1542,0,150000,3000,0,0
반포동,전세,아파트,4714,0,545000,21500,0,0
반포동,전세,연립다세대,2595,0,260000,8000,0,0
방배동,월세,단독다가구,481,5,57000,0,400,1
방배동,월세,아파트,1459,6,160000,0,1300,7
방배동,월세,연립다세대,906,7,130000,0,700,0
방배동,월세,오피스텔,550,9,32000,1000,155,24
방배동,전세,단독다가구,1561,0,130000,3000,0,0
방배동,전세,아파트,3101,0,270000,20000,0,0
방배동,전세,연립다세대,2685,0,280000,6000,0,0
방배동,전세,오피스텔,3129,0,65000,13000,0,0
방이동,월세,단독다가구,404,5,25000,300,200,2
방이동,월세,아파트,1254,5,130000,500,540,4
방이동,월세,연립다세대,718,6,41700,50,250,1
방이동,월세,오피스텔,584,12,55000,80,300,1
방이동,전세,단독다가구,1303,0,45000,5000,0,0
방이동,전세,아파트,2538,0,176000,6900,0,0
방이동,전세,연립다세대,1974,0,82000,3000,0,0
방이동,전세,오피스텔,3320,0,74400,10000,10,0
방학동,월세,단독다가구,133,3,16000,0,150,2
방학동,월세,아파트,385,5,54000,0,400,5
방학동,월세,연립다세대,377,4,21000,0,100,4
방학동,월세,오피스텔,203,10,10000,100,70,12
방학동,전세,단독다가구,730,0,30000,1700,0,0
방학동,전세,아파트,1326,0,75000,3700,0,0
방학동,전세,연립다세대,1141,0,32000,1000,0,0
방학동,전세,오피스텔,2421,0,14500,8300,0,0
방화동,월세,단독다가구,206,4,19000,0,120,5
방화동,월세,아파트,526,4,45000,10,500,1
방화동,월세,연립다세대,551,6,26960,0,150,2
방화동,월세,오피스텔,215,6,30000,200,150,2
방화동,전세,단독다가구,913,0,30000,2000,0,0
방화동,전세,아파트,1651,0,111230,2801,0,0
방화동,전세,연립다세대,1914,0,35700,5000,0,0
방화동,전세,오피스텔,1897,0,34000,5500,15,0
번동,월세,단독다가구,125,4,13000,0,150,10
번동,월세,아파트,478,4,30000,430,180,5
번동,월세,연립다세대,267,5,13980,200,105,10
번동,월세,오피스텔,162,8,10000,300,150,15
번동,전세,단독다가구,868,0,25000,2000,0,0
번동,전세,아파트,1477,0,55000,9450,0,0
번동,전세,연립다세대,1115,0,37000,5000,0,0
번동,전세,오피스텔,2647,0,27500,9000,0,0
보광동,월세,단독다가구,141,4,15000,50,160,3
보광동,월세,아파트,593,7,45000,2000,340,40
보광동,월세,연립다세대,117,5,10000,500,130,20
보광동,전세,단독다가구,945,0,100000,4000,0,0
보광동,전세,아파트,1965,0,70000,15000,0,0
보광동,전세,연립다세대,980,0,38000,3000,0,0
보문동1가,월세,단독다가구,261,6,20000,200,90,15
보문동1가,월세,아파트,929,5,40000,2838,200,6
보문동1가,월세,연립다세대,578,8,15000,1000,100,25
보문동1가,전세,단독다가구,1135,0,30000,3500,0,0
보문동1가,전세,아파트,3125,0,78000,50000,0,0
보문동1가,전세,연립다세대,1840,0,14000,8000,0,0
보문동2가,월세,단독다가구,370,6,14000,300,75,10
보문동2가,월세,아파트,630,4,10000,10000,70,70
보문동2가,월세,연립다세대,754,8,15000,500,110,2
보문동2가,월세,오피스텔,484,8,15000,1000,210,30
보문동2가,전세,단독다가구,1190,0,26000,4000,0,0
보문동2가,전세,아파트,1394,0,39000,9260,0,0
보문동2가,전세,연립다세대,2311,0,27000,11500,0,0
보문동2가,전세,오피스텔,2376,0,48000,12600,0,0
보문동3가,월세,단독다가구,97,5,3000,300,70,35
보문동3가,월세,아파트,918,5,43000,4000,190,40
보문동3가,월세,연립다세대,1372,2,15000,11000,30,15
보문동3가,전세,단독다가구,1018,0,20000,20000,0,0
보문동3가,전세,아파트,2071,0,68000,36000,0,0
보문동3가,전세,연립다세대,2221,0,15000,14000,0,0
보문동4가,월세,단독다가구,230,6,8500,500,90,25
보문동4가,월세,아파트,870,5,30000,10000,150,90
보문동4가,월세,연립다세대,221,9,2000,1000,55,54
보문동4가,월세,오피스텔,1213,3,15000,1000,40,3
보문동4가,전세,단독다가구,1319,0,20000,5000,0,0
보문동4가,전세,아파트,2174,0,55000,44000,0,0
보문동5가,월세,단독다가구,222,5,11000,200,90,2
보문동5가,월세,연립다세대,864,5,28000,1000,120,5
보문동5가,전세,단독다가구,948,0,25500,4000,0,0
보문동5가,전세,연립다세대,1941,0,32000,7000,0,0
보문동5가,전세,오피스텔,315,0,3000,3000,0,0
보문동6가,월세,단독다가구,225,5,20000,300,110,10
보문동6가,월세,아파트,893,4,60000,1000,240,2
보문동6가,월세,연립다세대,276,8,3000,1000,80,29
보문동6가,전세,단독다가구,996,0,30000,1000,0,0
보문동6가,전세,아파트,2646,0,78000,10000,0,0
보문동6가,전세,연립다세대,2156,0,30000,10000,0,0
보문동7가,월세,단독다가구,252,5,10000,500,90,10
보문동7가,월세,아파트,782,3,14220,14220,48,48
보문동7가,월세,연립다세대,968,6,23000,500,100,20
보문동7가,월세,오피스텔,531,7,15000,5000,200,60
보문동7가,전세,단독다가구,1075,0,15000,4000,0,0
보문동7가,전세,연립다세대,3063,0,30100,23000,0,0
보문동7가,전세,오피스텔,2062,0,60100,25000,0,0
본동,월세,단독다가구,166,5,15000,100,85,3
본동,월세,아파트,1184,4,80000,2000,400,6
본동,월세,연립다세대,1026,6,23500,0,100,4
본동,전세,단독다가구,1212,0,31500,2800,0,0
본동,전세,아파트,2230,0,110000,10000,0,0
본동,전세,연립다세대,2099,0,26000,4500,0,0
봉원동,월세,단독다가구,216,6,10000,200,130,30
봉천동,월세,단독다가구,454,6,40000,0,180,2
봉천동,월세,아파트,719,5,68250,0,270,1
봉천동,월세,연립다세대,992,5,35000,0,155,0
봉천동,월세,오피스텔,740,8,30000,300,175,2
봉천동,전세,단독다가구,1751,0,48000,500,0,0
봉천동,전세,아파트,1971,0,105000,1996,0,0
봉천동,전세,연립다세대,1973,0,45000,2000,0,0
봉천동,전세,오피스텔,3014,0,51000,6300,10,0
부암동,월세,단독다가구,572,4,70000,1000,250,40
부암동,월세,연립다세대,832,5,40000,500,250,15
부암동,월세,오피스텔,168,6,2000,1000,50,43
부암동,전세,단독다가구,1360,0,95000,3500,0,0
부암동,전세,아파트,1833,0,45000,45000,0,0
부암동,전세,연립다세대,1468,0,40000,11000,0,0
부암동,전세,오피스텔,1278,0,19000,19000,0,0
북가좌동,월세,단독다가구,206,4,20000,50,170,5
북가좌동,월세,아파트,815,4,90000,500,360,1
북가좌동,월세,연립다세대,552,4,23000,100,170,3
북가좌동,월세,오피스텔,151,7,5000,500,70,45
북가좌동,전세,단독다가구,960,0,38000,3000,0,0
북가좌동,전세,아파트,1981,0,120000,5495,0,0
북가좌동,전세,연립다세대,1277,0,41000,2500,0,0
북가좌동,전세,오피스텔,1599,0,27000,27000,0,0
북아현동,월세,단독다가구,178,5,15000,0,140,10
북아현동,월세,아파트,1029,6,80000,0,360,7
북아현동,월세,연립다세대,463,7,26000,0,155,10
북아현동,월세,오피스텔,386,13,20500,1000,200,30
북아현동,전세,단독다가구,1048,0,40000,2000,0,0
북아현동,전세,아파트,2736,0,120000,10000,0,0
북아현동,전세,연립다세대,1492,0,65000,5620,0,0
북아현동,전세,오피스텔,3628,0,45000,23000,3,0
북창동,전세,단독다가구,1046,0,6000,6000,0,0
불광동,월세,단독다가구,180,4,30000,0,135,5
불광동,월세,아파트,566,6,49800,10,180,1
불광동,월세,연립다세대,536,5,23800,0,130,0
불광동,월세,오피스텔,312,9,18000,500,100,10
불광동,전세,단독다가구,873,0,37000,1000,0,0
불광동,전세,아파트,1866,0,75000,6393,0,0
불광동,전세,연립다세대,1507,0,40000,500,0,0
불광동,전세,오피스텔,2586,0,26000,6300,0,0
사간동,월세,단독다가구,247,7,3000,1000,50,50
사근동,월세,단독다가구,284,8,15750,180,120,5
사근동,월세,아파트,449,9,25000,1000,190,5
사근동,월세,연립다세대,748,6,12000,500,110,10
사근동,전세,단독다가구,1456,0,80000,4000,0,0
사근동,전세,아파트,2068,0,45000,15000,0,0
사근동,전세,연립다세대,2464,0,40000,9000,0,0
사당동,월세,단독다가구,476,6,35000,0,350,0
사당동,월세,아파트,1124,5,85000,420,400,3
사당동,월세,연립다세대,950,5,40000,100,170,2
사당동,월세,오피스텔,1394,6,31600,500,100,2
사당동,전세,단독다가구,1756,0,45000,3000,0,0
사당동,전세,아파트,2370,0,135000,4315,0,0
사당동,전세,연립다세대,1985,0,55000,2650,0,0
사당동,전세,오피스텔,2248,0,35000,10000,0,0
사직동,월세,단독다가구,293,6,15000,100,100,30
사직동,월세,아파트,1094,6,94500,5000,420,40
사직동,월세,연립다세대,521,4,22000,1000,105,9
사직동,월세,오피스텔,191,9,10000,1000,125,66
사직동,전세,단독다가구,1213,0,19780,12000,0,0
사직동,전세,아파트,2764,0,145000,62500,0,0
사직동,전세,연립다세대,1485,0,44000,8269,0,0
사직동,전세,오피스텔,2524,0,32000,27000,0,0
산림동,전세,아파트,1405,0,29000,29000,0,0
산천동,월세,단독다가구,267,4,15000,300,130,30
산천동,월세,아파트,834,4,61000,405,240,5
산천동,월세,연립다세대,611,4,12500,5000,69,18
산천동,전세,단독다가구,1362,0,38000,8000,0,0
산천동,전세,아파트,2146,0,84000,2973,0,0
산천동,전세,연립다세대,1685,0,26000,20000,0,0
삼선동1가,월세,단독다가구,271,5,22000,0,115,8
삼선동1가,월세,연립다세대,401,3,23000,0,82,10
삼선동1가,전세,단독다가구,1054,0,26500,3500,0,0
삼선동1가,전세,연립다세대,1125,0,32000,6500,0,0
삼선동2가,월세,단독다가구,197,6,12000,0,100,9
삼선동2가,월세,아파트,830,4,45000,0,242,15
삼선동2가,월세,연립다세대,469,6,25000,1000,88,20
삼선동2가,전세,단독다가구,1233,0,25000,4000,0,0
